triad,polymorphism,backtracked,indicator_time,ac_time,search_time
0111_0100_1000,y,0,2.395068ms,18.211534ms,299.567852ms
0111_1011_0000,y,0,2.284997ms,19.330671ms,260.630706ms
0100000_000_11,y,0,2.30148ms,19.885699ms,268.771476ms
01000000_000_1,y,0,2.291842ms,21.731466ms,295.174207ms
01000000_11_00,y,0,2.317124ms,20.8185ms,263.604758ms
010000_011_000,y,0,2.319639ms,18.147141ms,267.67881ms
00100000_000_1,y,0,2.306718ms,20.844621ms,271.105852ms
00111_0000_011,y,0,2.344851ms,18.523794ms,274.87798ms
100000_0111_00,y,0,2.326833ms,20.338551ms,289.848669ms
0111111_0100_1,y,0,2.277106ms,20.661287ms,268.907319ms
011101111_00_1,y,0,2.243163ms,18.7593ms,248.681491ms
011011111_00_1,y,0,2.241626ms,17.517382ms,253.822368ms
010111111_00_1,y,0,2.537893ms,21.225814ms,269.914499ms
011111111_00_1,y,0,2.401423ms,22.857307ms,300.305586ms
0101111_0000_1,y,0,5.446433ms,25.010933ms,248.218304ms
010110111_00_1,y,0,2.275569ms,17.966811ms,241.580937ms
0011111_000_11,y,0,2.313423ms,20.772265ms,319.132351ms
001111_01111_1,y,0,2.333607ms,18.86015ms,312.460274ms
0101111_0100_1,y,0,2.265652ms,18.814335ms,245.852919ms
011110111_00_1,y,0,2.317404ms,19.36657ms,257.003849ms
011111_00000_1,y,0,2.339543ms,22.735504ms,266.397642ms
0111111_000_11,y,0,2.396603ms,21.159046ms,282.735194ms
0011111_0000_1,y,0,2.238763ms,20.04403ms,296.650652ms
011111_01000_1,y,0,2.325715ms,20.432138ms,246.700373ms
00100_01000_11,y,0,2.308814ms,17.431756ms,252.595886ms
010000_00100_1,y,0,2.312934ms,18.802461ms,260.423209ms
01110000_000_1,y,0,6.026465ms,51.315535ms,319.179634ms
001000_011_000,y,0,2.630572ms,18.660754ms,258.126338ms
11011_01000_00,y,0,2.253499ms,17.578493ms,256.146477ms
0010000_0111_1,y,0,2.274102ms,19.354068ms,242.422175ms
001000_01111_1,y,0,2.333816ms,18.768029ms,240.433585ms
01001000_11_00,y,0,2.277664ms,17.840956ms,235.960529ms
01001000_000_1,y,0,2.236457ms,18.22201ms,258.128503ms
0101000_111_00,y,0,2.244001ms,17.922182ms,245.611688ms
011000_0100_11,y,0,2.305042ms,15.896994ms,264.341025ms
10111_01000_00,y,0,2.301969ms,19.311464ms,236.353457ms
0000000_0111_1,y,0,2.34073ms,22.422615ms,292.449559ms
000000_01111_1,y,0,2.387315ms,23.611453ms,273.509161ms
01100000_11_00,y,0,2.312864ms,20.252088ms,293.280181ms
